2584, 1830, 2658, 2313, 2411, 2426, 2232, 1037, 1655, 2668, 953, 1392, 1425, 641, 2071, 113, 1277, 537, 1128, 1258, 5446, 8308, 11170, 14032, 16894, 4692, 7554, 10416, 13278, 16140, 5520, 8382, 11244, 14106, 16968, 5175, 8037, 10899, 13761, 16623, 5273, 8135, 10997, 13859, 16721, 5288, 8150, 11012, 13874, 16736, 5094, 7956, 10818, 13680, 16542, 3899, 6761, 9623, 12485, 15347, 4517, 7379, 10241, 13103, 15965, 5530, 8392, 11254, 14116, 16978, 3815, 6677, 9539, 12401, 15263, 4254, 7116, 9978, 12840, 15702, 4287, 7149, 10011, 12873, 15735, 3503, 6365, 9227, 12089, 14951, 4933, 7795, 10657, 13519, 16381, 2975, 5837, 8699, 11561, 14423, 4139, 7001, 9863, 12725, 15587, 3399, 6261, 9123, 11985, 14847, 3990, 6852, 9714, 12576, 15438, 4120, 6982, 9844, 12706, 15568
1450, 2075, 2100, 2834, 1786, 58, 820, 202, 728, 408, 1438, 1723, 2009, 2480, 1884, 17, 154, 2828, 695, 964, 4312, 7174, 10036, 12898, 15760, 4937, 7799, 10661, 13523, 16385, 4962, 7824, 10686, 13548, 16410, 5696, 8558, 11420, 14282, 17144, 4648, 7510, 10372, 13234, 16096, 2920, 5782, 8644, 11506, 14368, 3682, 6544, 9406, 12268, 15130, 3064, 5926, 8788, 11650, 14512, 3590, 6452, 9314, 12176, 15038, 3270, 6132, 8994, 11856, 14718, 4300, 7162, 10024, 12886, 15748, 4585, 7447, 10309, 13171, 16033, 4871, 7733, 10595, 13457, 16319, 5342, 8204, 11066, 13928, 16790, 4746, 7608, 10470, 13332, 16194, 2879, 5741, 8603, 11465, 14327, 3016, 5878, 8740, 11602, 14464, 5690, 8552, 11414, 14276, 17138, 3557, 6419, 9281, 12143, 15005, 3826, 6688, 9550, 12412, 15274
1352, 442, 2124, 1531, 1925, 2549, 2829, 666, 768, 288, 174, 1027, 2195, 1679, 1031, 2074, 2446, 2089, 465, 2525, 4214, 7076, 9938, 12800, 15662, 3304, 6166, 9028, 11890, 14752, 4986, 7848, 10710, 13572, 16434, 4393, 7255, 10117, 12979, 15841, 4787, 7649, 10511, 13373, 16235, 5411, 8273, 11135, 13997, 16859, 5691, 8553, 11415, 14277, 17139, 3528, 6390, 9252, 12114, 14976, 3630, 6492, 9354, 12216, 15078, 3150, 6012, 8874, 11736, 14598, 3036, 5898, 8760, 11622, 14484, 3889, 6751, 9613, 12475, 15337, 5057, 7919, 10781, 13643, 16505, 4541, 7403, 10265, 13127, 15989, 3893, 6755, 9617, 12479, 15341, 4936, 7798, 10660, 13522, 16384, 5308, 8170, 11032, 13894, 16756, 4951, 7813, 10675, 13537, 16399, 3327, 6189, 9051, 11913, 14775, 5387, 8249, 11111, 13973, 16835
1123, 550, 1738, 281, 765, 602, 1789, 616, 282, 1437, 1402, 835, 698, 2814, 12, 330, 2592, 2492, 2739, 686, 3985, 6847, 9709, 12571, 15433, 3412, 6274, 9136, 11998, 14860, 4600, 7462, 10324, 13186, 16048, 3143, 6005, 8867, 11729, 14591, 3627, 6489, 9351, 12213, 15075, 3464, 6326, 9188, 12050, 14912, 4651, 7513, 10375, 13237, 16099, 3478, 6340, 9202, 12064, 14926, 3144, 6006, 8868, 11730, 14592, 4299, 7161, 10023, 12885, 15747, 4264, 7126, 9988, 12850, 15712, 3697, 6559, 9421, 12283, 15145, 3560, 6422, 9284, 12146, 15008, 5676, 8538, 11400, 14262, 17124, 2874, 5736, 8598, 11460, 14322, 3192, 6054, 8916, 11778, 14640, 5454, 8316, 11178, 14040, 16902, 5354, 8216, 11078, 13940, 16802, 5601, 8463, 11325, 14187, 17049, 3548, 6410, 9272, 12134, 14996
1947, 1357, 1638, 1667, 278, 2259, 1433, 206, 412, 428, 1857, 2640, 2666, 970, 2103, 1915, 2706, 315, 2257, 1380, 4809, 7671, 10533, 13395, 16257, 4219, 7081, 9943, 12805, 15667, 4500, 7362, 10224, 13086, 15948, 4529, 7391, 10253, 13115, 15977, 3140, 6002, 8864, 11726, 14588, 5121, 7983, 10845, 13707, 16569, 4295, 7157, 10019, 12881, 15743, 3068, 5930, 8792, 11654, 14516, 3274, 6136, 8998, 11860, 14722, 3290, 6152, 9014, 11876, 14738, 4719, 7581, 10443, 13305, 16167, 5502, 8364, 11226, 14088, 16950, 5528, 8390, 11252, 14114, 16976, 3832, 6694, 9556, 12418, 15280, 4965, 7827, 10689, 13551, 16413, 4777, 7639, 10501, 13363, 16225, 5568, 8430, 11292, 14154, 17016, 3177, 6039, 8901, 11763, 14625, 5119, 7981, 10843, 13705, 16567, 4242, 7104, 9966, 12828, 15690
2500, 1202, 84, 1512, 337, 1506, 506, 2085, 1486, 1483, 1442, 1321, 658, 1136, 1037, 2434, 1864, 560, 810, 1352, 5362, 8224, 11086, 13948, 16810, 4064, 6926, 9788, 12650, 15512, 2946, 5808, 8670, 11532, 14394, 4374, 7236, 10098, 12960, 15822, 3199, 6061, 8923, 11785, 14647, 4368, 7230, 10092, 12954, 15816, 3368, 6230, 9092, 11954, 14816, 4947, 7809, 10671, 13533, 16395, 4348, 7210, 10072, 12934, 15796, 4345, 7207, 10069, 12931, 15793, 4304, 7166, 10028, 12890, 15752, 4183, 7045, 9907, 12769, 15631, 3520, 6382, 9244, 12106, 14968, 3998, 6860, 9722, 12584, 15446, 3899, 6761, 9623, 12485, 15347, 5296, 8158, 11020, 13882, 16744, 4726, 7588, 10450, 13312, 16174, 3422, 6284, 9146, 12008, 14870, 3672, 6534, 9396, 12258, 15120, 4214, 7076, 9938, 12800, 15662
2270, 1348, 1853, 61, 2330, 67, 2847, 2332, 1000, 2637, 2307, 1190, 381, 379, 1944, 1273, 2105, 2, 2080, 391, 5132, 7994, 10856, 13718, 16580, 4210, 7072, 9934, 12796, 15658, 4715, 7577, 10439, 13301, 16163, 2923, 5785, 8647, 11509, 14371, 5192, 8054, 10916, 13778, 16640, 2929, 5791, 8653, 11515, 14377, 5709, 8571, 11433, 14295, 17157, 5194, 8056, 10918, 13780, 16642, 3862, 6724, 9586, 12448, 15310, 5499, 8361, 11223, 14085, 16947, 5169, 8031, 10893, 13755, 16617, 4052, 6914, 9776, 12638, 15500, 3243, 6105, 8967, 11829, 14691, 3241, 6103, 8965, 11827, 14689, 4806, 7668, 10530, 13392, 16254, 4135, 6997, 9859, 12721, 15583, 4967, 7829, 10691, 13553, 16415, 2864, 5726, 8588, 11450, 14312, 4942, 7804, 10666, 13528, 16390, 3253, 6115, 8977, 11839, 14701
2587, 1214, 350, 2311, 106, 756, 2663, 768, 823, 1999, 1888, 2813, 1815, 2193, 1720, 1710, 2449, 1585, 338, 1383, 5449, 8311, 11173, 14035, 16897, 4076, 6938, 9800, 12662, 15524, 3212, 6074, 8936, 11798, 14660, 5173, 8035, 10897, 13759, 16621, 2968, 5830, 8692, 11554, 14416, 3618, 6480, 9342, 12204, 15066, 5525, 8387, 11249, 14111, 16973, 3630, 6492, 9354, 12216, 15078, 3685, 6547, 9409, 12271, 15133, 4861, 7723, 10585, 13447, 16309, 4750, 7612, 10474, 13336, 16198, 5675, 8537, 11399, 14261, 17123, 4677, 7539, 10401, 13263, 16125, 5055, 7917, 10779, 13641, 16503, 4582, 7444, 10306, 13168, 16030, 4572, 7434, 10296, 13158, 16020, 5311, 8173, 11035, 13897, 16759, 4447, 7309, 10171, 13033, 15895, 3200, 6062, 8924, 11786, 14648, 4245, 7107, 9969, 12831, 15693
835, 2816, 2335, 897, 760, 1494, 1243, 1926, 333, 890, 2756, 1904, 749, 1389, 2634, 2111, 1386, 2289, 2134, 1157, 3697, 6559, 9421, 12283, 15145, 5678, 8540, 11402, 14264, 17126, 5197, 8059, 10921, 13783, 16645, 3759, 6621, 9483, 12345, 15207, 3622, 6484, 9346, 12208, 15070, 4356, 7218, 10080, 12942, 15804, 4105, 6967, 9829, 12691, 15553, 4788, 7650, 10512, 13374, 16236, 3195, 6057, 8919, 11781, 14643, 3752, 6614, 9476, 12338, 15200, 5618, 8480, 11342, 14204, 17066, 4766, 7628, 10490, 13352, 16214, 3611, 6473, 9335, 12197, 15059, 4251, 7113, 9975, 12837, 15699, 5496, 8358, 11220, 14082, 16944, 4973, 7835, 10697, 13559, 16421, 4248, 7110, 9972, 12834, 15696, 5151, 8013, 10875, 13737, 16599, 4996, 7858, 10720, 13582, 16444, 4019, 6881, 9743, 12605, 15467
2192, 2206, 2, 2560, 593, 1922, 2519, 807, 1580, 591, 737, 1376, 2249, 1882, 1544, 365, 272, 829, 2849, 2054, 5054, 7916, 10778, 13640, 16502, 5068, 7930, 10792, 13654, 16516, 2864, 5726, 8588, 11450, 14312, 5422, 8284, 11146, 14008, 16870, 3455, 6317, 9179, 12041, 14903, 4784, 7646, 10508, 13370, 16232, 5381, 8243, 11105, 13967, 16829, 3669, 6531, 9393, 12255, 15117, 4442, 7304, 10166, 13028, 15890, 3453, 6315, 9177, 12039, 14901, 3599, 6461, 9323, 12185, 15047, 4238, 7100, 9962, 12824, 15686, 5111, 7973, 10835, 13697, 16559, 4744, 7606, 10468, 13330, 16192, 4406, 7268, 10130, 12992, 15854, 3227, 6089, 8951, 11813, 14675, 3134, 5996, 8858, 11720, 14582, 3691, 6553, 9415, 12277, 15139, 5711, 8573, 11435, 14297, 17159, 4916, 7778, 10640, 13502, 16364
1597, 2769, 2468, 386, 909, 146, 2803, 1919, 306, 2841, 1546, 915, 1505, 2156, 2170, 741, 1772, 1537, 2211, 1900, 4459, 7321, 10183, 13045, 15907, 5631, 8493, 11355, 14217, 17079, 5330, 8192, 11054, 13916, 16778, 3248, 6110, 8972, 11834, 14696, 3771, 6633, 9495, 12357, 15219, 3008, 5870, 8732, 11594, 14456, 5665, 8527, 11389, 14251, 17113, 4781, 7643, 10505, 13367, 16229, 3168, 6030, 8892, 11754, 14616, 5703, 8565, 11427, 14289, 17151, 4408, 7270, 10132, 12994, 15856, 3777, 6639, 9501, 12363, 15225, 4367, 7229, 10091, 12953, 15815, 5018, 7880, 10742, 13604, 16466, 5032, 7894, 10756, 13618, 16480, 3603, 6465, 9327, 12189, 15051, 4634, 7496, 10358, 13220, 16082, 4399, 7261, 10123, 12985, 15847, 5073, 7935, 10797, 13659, 16521, 4762, 7624, 10486, 13348, 16210
651, 703, 1206, 1763, 253, 1385, 1598, 424, 2649, 947, 335, 1125, 2068, 562, 654, 1223, 357, 628, 2433, 939, 3513, 6375, 9237, 12099, 14961, 3565, 6427, 9289, 12151, 15013, 4068, 6930, 9792, 12654, 15516, 4625, 7487, 10349, 13211, 16073, 3115, 5977, 8839, 11701, 14563, 4247, 7109, 9971, 12833, 15695, 4460, 7322, 10184, 13046, 15908, 3286, 6148, 9010, 11872, 14734, 5511, 8373, 11235, 14097, 16959, 3809, 6671, 9533, 12395, 15257, 3197, 6059, 8921, 11783, 14645, 3987, 6849, 9711, 12573, 15435, 4930, 7792, 10654, 13516, 16378, 3424, 6286, 9148, 12010, 14872, 3516, 6378, 9240, 12102, 14964, 4085, 6947, 9809, 12671, 15533, 3219, 6081, 8943, 11805, 14667, 3490, 6352, 9214, 12076, 14938, 5295, 8157, 11019, 13881, 16743, 3801, 6663, 9525, 12387, 15249
954, 466, 495, 1073, 1395, 1197, 189, 2522, 53, 1132, 39, 1338, 1538, 1500, 2316, 298, 1854, 924, 2010, 1222, 3816, 6678, 9540, 12402, 15264, 3328, 6190, 9052, 11914, 14776, 3357, 6219, 9081, 11943, 14805, 3935, 6797, 9659, 12521, 15383, 4257, 7119, 9981, 12843, 15705, 4059, 6921, 9783, 12645, 15507, 3051, 5913, 8775, 11637, 14499, 5384, 8246, 11108, 13970, 16832, 2915, 5777, 8639, 11501, 14363, 3994, 6856, 9718, 12580, 15442, 2901, 5763, 8625, 11487, 14349, 4200, 7062, 9924, 12786, 15648, 4400, 7262, 10124, 12986, 15848, 4362, 7224, 10086, 12948, 15810, 5178, 8040, 10902, 13764, 16626, 3160, 6022, 8884, 11746, 14608, 4716, 7578, 10440, 13302, 16164, 3786, 6648, 9510, 12372, 15234, 4872, 7734, 10596, 13458, 16320, 4084, 6946, 9808, 12670, 15532
660, 1759, 1696, 313, 2575, 1143, 11, 2347, 2026, 1375, 2779, 1471, 915, 2551, 398, 2539, 1596, 1131, 1129, 2639, 3522, 6384, 9246, 12108, 14970, 4621, 7483, 10345, 13207, 16069, 4558, 7420, 10282, 13144, 16006, 3175, 6037, 8899, 11761, 14623, 5437, 8299, 11161, 14023, 16885, 4005, 6867, 9729, 12591, 15453, 2873, 5735, 8597, 11459, 14321, 5209, 8071, 10933, 13795, 16657, 4888, 7750, 10612, 13474, 16336, 4237, 7099, 9961, 12823, 15685, 5641, 8503, 11365, 14227, 17089, 4333, 7195, 10057, 12919, 15781, 3777, 6639, 9501, 12363, 15225, 5413, 8275, 11137, 13999, 16861, 3260, 6122, 8984, 11846, 14708, 5401, 8263, 11125, 13987, 16849, 4458, 7320, 10182, 13044, 15906, 3993, 6855, 9717, 12579, 15441, 3991, 6853, 9715, 12577, 15439, 5501, 8363, 11225, 14087, 16949
1192, 374, 1684, 1885, 2514, 2407, 2178, 256, 1042, 937, 880, 1568, 778, 2351, 568, 1317, 366, 417, 2021, 1261, 4054, 6916, 9778, 12640, 15502, 3236, 6098, 8960, 11822, 14684, 4546, 7408, 10270, 13132, 15994, 4747, 7609, 10471, 13333, 16195, 5376, 8238, 11100, 13962, 16824, 5269, 8131, 10993, 13855, 16717, 5040, 7902, 10764, 13626, 16488, 3118, 5980, 8842, 11704, 14566, 3904, 6766, 9628, 12490, 15352, 3799, 6661, 9523, 12385, 15247, 3742, 6604, 9466, 12328, 15190, 4430, 7292, 10154, 13016, 15878, 3640, 6502, 9364, 12226, 15088, 5213, 8075, 10937, 13799, 16661, 3430, 6292, 9154, 12016, 14878, 4179, 7041, 9903, 12765, 15627, 3228, 6090, 8952, 11814, 14676, 3279, 6141, 9003, 11865, 14727, 4883, 7745, 10607, 13469, 16331, 4123, 6985, 9847, 12709, 15571
449, 246, 1490, 232, 2025, 2838, 1273, 19, 923, 961, 2107, 2008, 2334, 2649, 321, 2552, 821, 1942, 589, 2416, 3311, 6173, 9035, 11897, 14759, 3108, 5970, 8832, 11694, 14556, 4352, 7214, 10076, 12938, 15800, 3094, 5956, 8818, 11680, 14542, 4887, 7749, 10611, 13473, 16335, 5700, 8562, 11424, 14286, 17148, 4135, 6997, 9859, 12721, 15583, 2881, 5743, 8605, 11467, 14329, 3785, 6647, 9509, 12371, 15233, 3823, 6685, 9547, 12409, 15271, 4969, 7831, 10693, 13555, 16417, 4870, 7732, 10594, 13456, 16318, 5196, 8058, 10920, 13782, 16644, 5511, 8373, 11235, 14097, 16959, 3183, 6045, 8907, 11769, 14631, 5414, 8276, 11138, 14000, 16862, 3683, 6545, 9407, 12269, 15131, 4804, 7666, 10528, 13390, 16252, 3451, 6313, 9175, 12037, 14899, 5278, 8140, 11002, 13864, 16726
346, 2197, 1599, 95, 2846, 426, 1036, 288, 2032, 888, 2192, 1333, 2303, 1966, 2852, 2167, 2656, 1641, 940, 1107, 3208, 6070, 8932, 11794, 14656, 5059, 7921, 10783, 13645, 16507, 4461, 7323, 10185, 13047, 15909, 2957, 5819, 8681, 11543, 14405, 5708, 8570, 11432, 14294, 17156, 3288, 6150, 9012, 11874, 14736, 3898, 6760, 9622, 12484, 15346, 3150, 6012, 8874, 11736, 14598, 4894, 7756, 10618, 13480, 16342, 3750, 6612, 9474, 12336, 15198, 5054, 7916, 10778, 13640, 16502, 4195, 7057, 9919, 12781, 15643, 5165, 8027, 10889, 13751, 16613, 4828, 7690, 10552, 13414, 16276, 5714, 8576, 11438, 14300, 17162, 5029, 7891, 10753, 13615, 16477, 5518, 8380, 11242, 14104, 16966, 4503, 7365, 10227, 13089, 15951, 3802, 6664, 9526, 12388, 15250, 3969, 6831, 9693, 12555, 15417
2188, 2560, 238, 247, 1438, 296, 306, 1106, 376, 2252, 2773, 409, 513, 519, 1575, 153, 1586, 1254, 1960, 1107, 5050, 7912, 10774, 13636, 16498, 5422, 8284, 11146, 14008, 16870, 3100, 5962, 8824, 11686, 14548, 3109, 5971, 8833, 11695, 14557, 4300, 7162, 10024, 12886, 15748, 3158, 6020, 8882, 11744, 14606, 3168, 6030, 8892, 11754, 14616, 3968, 6830, 9692, 12554, 15416, 3238, 6100, 8962, 11824, 14686, 5114, 7976, 10838, 13700, 16562, 5635, 8497, 11359, 14221, 17083, 3271, 6133, 8995, 11857, 14719, 3375, 6237, 9099, 11961, 14823, 3381, 6243, 9105, 11967, 14829, 4437, 7299, 10161, 13023, 15885, 3015, 5877, 8739, 11601, 14463, 4448, 7310, 10172, 13034, 15896, 4116, 6978, 9840, 12702, 15564, 4822, 7684, 10546, 13408, 16270, 3969, 6831, 9693, 12555, 15417
663, 1685, 2172, 841, 2135, 1737, 113, 703, 2822, 1763, 1582, 1012, 2384, 197, 628, 1396, 1942, 432, 1656, 1922, 3525, 6387, 9249, 12111, 14973, 4547, 7409, 10271, 13133, 15995, 5034, 7896, 10758, 13620, 16482, 3703, 6565, 9427, 12289, 15151, 4997, 7859, 10721, 13583, 16445, 4599, 7461, 10323, 13185, 16047, 2975, 5837, 8699, 11561, 14423, 3565, 6427, 9289, 12151, 15013, 5684, 8546, 11408, 14270, 17132, 4625, 7487, 10349, 13211, 16073, 4444, 7306, 10168, 13030, 15892, 3874, 6736, 9598, 12460, 15322, 5246, 8108, 10970, 13832, 16694, 3059, 5921, 8783, 11645, 14507, 3490, 6352, 9214, 12076, 14938, 4258, 7120, 9982, 12844, 15706, 4804, 7666, 10528, 13390, 16252, 3294, 6156, 9018, 11880, 14742, 4518, 7380, 10242, 13104, 15966, 4784, 7646, 10508, 13370, 16232
2603, 1476, 2152, 1240, 1800, 2459, 628, 1046, 2495, 2656, 835, 291, 798, 1756, 2281, 878, 352, 2132, 1190, 1233, 5465, 8327, 11189, 14051, 16913, 4338, 7200, 10062, 12924, 15786, 5014, 7876, 10738, 13600, 16462, 4102, 6964, 9826, 12688, 15550, 4662, 7524, 10386, 13248, 16110, 5321, 8183, 11045, 13907, 16769, 3490, 6352, 9214, 12076, 14938, 3908, 6770, 9632, 12494, 15356, 5357, 8219, 11081, 13943, 16805, 5518, 8380, 11242, 14104, 16966, 3697, 6559, 9421, 12283, 15145, 3153, 6015, 8877, 11739, 14601, 3660, 6522, 9384, 12246, 15108, 4618, 7480, 10342, 13204, 16066, 5143, 8005, 10867, 13729, 16591, 3740, 6602, 9464, 12326, 15188, 3214, 6076, 8938, 11800, 14662, 4994, 7856, 10718, 13580, 16442, 4052, 6914, 9776, 12638, 15500, 4095, 6957, 9819, 12681, 15543
1740, 2491, 2637, 141, 1752, 1423, 2239, 1974, 992, 995, 1525, 810, 2379, 1095, 823, 1109, 2024, 200, 1226, 46, 4602, 7464, 10326, 13188, 16050, 5353, 8215, 11077, 13939, 16801, 5499, 8361, 11223, 14085, 16947, 3003, 5865, 8727, 11589, 14451, 4614, 7476, 10338, 13200, 16062, 4285, 7147, 10009, 12871, 15733, 5101, 7963, 10825, 13687, 16549, 4836, 7698, 10560, 13422, 16284, 3854, 6716, 9578, 12440, 15302, 3857, 6719, 9581, 12443, 15305, 4387, 7249, 10111, 12973, 15835, 3672, 6534, 9396, 12258, 15120, 5241, 8103, 10965, 13827, 16689, 3957, 6819, 9681, 12543, 15405, 3685, 6547, 9409, 12271, 15133, 3971, 6833, 9695, 12557, 15419, 4886, 7748, 10610, 13472, 16334, 3062, 5924, 8786, 11648, 14510, 4088, 6950, 9812, 12674, 15536, 2908, 5770, 8632, 11494, 14356
404, 1597, 1394, 2476, 1234, 2757, 781, 1278, 657, 2141, 223, 2036, 1646, 10, 2402, 1351, 1163, 1261, 1072, 496, 3266, 6128, 8990, 11852, 14714, 4459, 7321, 10183, 13045, 15907, 4256, 7118, 9980, 12842, 15704, 5338, 8200, 11062, 13924, 16786, 4096, 6958, 9820, 12682, 15544, 5619, 8481, 11343, 14205, 17067, 3643, 6505, 9367, 12229, 15091, 4140, 7002, 9864, 12726, 15588, 3519, 6381, 9243, 12105, 14967, 5003, 7865, 10727, 13589, 16451, 3085, 5947, 8809, 11671, 14533, 4898, 7760, 10622, 13484, 16346, 4508, 7370, 10232, 13094, 15956, 2872, 5734, 8596, 11458, 14320, 5264, 8126, 10988, 13850, 16712, 4213, 7075, 9937, 12799, 15661, 4025, 6887, 9749, 12611, 15473, 4123, 6985, 9847, 12709, 15571, 3934, 6796, 9658, 12520, 15382, 3358, 6220, 9082, 11944, 14806
602, 43, 2100, 2056, 2629, 61, 1450, 255, 1875, 2315, 2310, 645, 2207, 2545, 542, 962, 777, 979, 1151, 1206, 3464, 6326, 9188, 12050, 14912, 2905, 5767, 8629, 11491, 14353, 4962, 7824, 10686, 13548, 16410, 4918, 7780, 10642, 13504, 16366, 5491, 8353, 11215, 14077, 16939, 2923, 5785, 8647, 11509, 14371, 4312, 7174, 10036, 12898, 15760, 3117, 5979, 8841, 11703, 14565, 4737, 7599, 10461, 13323, 16185, 5177, 8039, 10901, 13763, 16625, 5172, 8034, 10896, 13758, 16620, 3507, 6369, 9231, 12093, 14955, 5069, 7931, 10793, 13655, 16517, 5407, 8269, 11131, 13993, 16855, 3404, 6266, 9128, 11990, 14852, 3824, 6686, 9548, 12410, 15272, 3639, 6501, 9363, 12225, 15087, 3841, 6703, 9565, 12427, 15289, 4013, 6875, 9737, 12599, 15461, 4068, 6930, 9792, 12654, 15516
686, 2273, 77, 2169, 2062, 1836, 2463, 2736, 1486, 1335, 1322, 2260, 2734, 981, 233, 1313, 851, 719, 2548, 1607, 3548, 6410, 9272, 12134, 14996, 5135, 7997, 10859, 13721, 16583, 2939, 5801, 8663, 11525, 14387, 5031, 7893, 10755, 13617, 16479, 4924, 7786, 10648, 13510, 16372, 4698, 7560, 10422, 13284, 16146, 5325, 8187, 11049, 13911, 16773, 5598, 8460, 11322, 14184, 17046, 4348, 7210, 10072, 12934, 15796, 4197, 7059, 9921, 12783, 15645, 4184, 7046, 9908, 12770, 15632, 5122, 7984, 10846, 13708, 16570, 5596, 8458, 11320, 14182, 17044, 3843, 6705, 9567, 12429, 15291, 3095, 5957, 8819, 11681, 14543, 4175, 7037, 9899, 12761, 15623, 3713, 6575, 9437, 12299, 15161, 3581, 6443, 9305, 12167, 15029, 5410, 8272, 11134, 13996, 16858, 4469, 7331, 10193, 13055, 15917
1224, 1932, 2522, 2215, 2150, 244, 2829, 1122, 1663, 1133, 2489, 2073, 1207, 2045, 2773, 1723, 2272, 311, 1557, 607, 4086, 6948, 9810, 12672, 15534, 4794, 7656, 10518, 13380, 16242, 5384, 8246, 11108, 13970, 16832, 5077, 7939, 10801, 13663, 16525, 5012, 7874, 10736, 13598, 16460, 3106, 5968, 8830, 11692, 14554, 5691, 8553, 11415, 14277, 17139, 3984, 6846, 9708, 12570, 15432, 4525, 7387, 10249, 13111, 15973, 3995, 6857, 9719, 12581, 15443, 5351, 8213, 11075, 13937, 16799, 4935, 7797, 10659, 13521, 16383, 4069, 6931, 9793, 12655, 15517, 4907, 7769, 10631, 13493, 16355, 5635, 8497, 11359, 14221, 17083, 4585, 7447, 10309, 13171, 16033, 5134, 7996, 10858, 13720, 16582, 3173, 6035, 8897, 11759, 14621, 4419, 7281, 10143, 13005, 15867, 3469, 6331, 9193, 12055, 14917
578, 1927, 1731, 2376, 1610, 2458, 1464, 960, 2814, 2066, 2019, 1257, 1839, 1773, 515, 1956, 392, 2179, 1524, 2523, 3440, 6302, 9164, 12026, 14888, 4789, 7651, 10513, 13375, 16237, 4593, 7455, 10317, 13179, 16041, 5238, 8100, 10962, 13824, 16686, 4472, 7334, 10196, 13058, 15920, 5320, 8182, 11044, 13906, 16768, 4326, 7188, 10050, 12912, 15774, 3822, 6684, 9546, 12408, 15270, 5676, 8538, 11400, 14262, 17124, 4928, 7790, 10652, 13514, 16376, 4881, 7743, 10605, 13467, 16329, 4119, 6981, 9843, 12705, 15567, 4701, 7563, 10425, 13287, 16149, 4635, 7497, 10359, 13221, 16083, 3377, 6239, 9101, 11963, 14825, 4818, 7680, 10542, 13404, 16266, 3254, 6116, 8978, 11840, 14702, 5041, 7903, 10765, 13627, 16489, 4386, 7248, 10110, 12972, 15834, 5385, 8247, 11109, 13971, 16833
2309, 2737, 1571, 1447, 1802, 422, 1268, 2480, 1148, 279, 1118, 1671, 781, 70, 1500, 2204, 2826, 2221, 1553, 2495, 5171, 8033, 10895, 13757, 16619, 5599, 8461, 11323, 14185, 17047, 4433, 7295, 10157, 13019, 15881, 4309, 7171, 10033, 12895, 15757, 4664, 7526, 10388, 13250, 16112, 3284, 6146, 9008, 11870, 14732, 4130, 6992, 9854, 12716, 15578, 5342, 8204, 11066, 13928, 16790, 4010, 6872, 9734, 12596, 15458, 3141, 6003, 8865, 11727, 14589, 3980, 6842, 9704, 12566, 15428, 4533, 7395, 10257, 13119, 15981, 3643, 6505, 9367, 12229, 15091, 2932, 5794, 8656, 11518, 14380, 4362, 7224, 10086, 12948, 15810, 5066, 7928, 10790, 13652, 16514, 5688, 8550, 11412, 14274, 17136, 5083, 7945, 10807, 13669, 16531, 4415, 7277, 10139, 13001, 15863, 5357, 8219, 11081, 13943, 16805
1545, 1644, 147, 2267, 1475, 2723, 1924, 1331, 184, 424, 1621, 454, 584, 1895, 1447, 2455, 1155, 1650, 1405, 214, 4407, 7269, 10131, 12993, 15855, 4506, 7368, 10230, 13092, 15954, 3009, 5871, 8733, 11595, 14457, 5129, 7991, 10853, 13715, 16577, 4337, 7199, 10061, 12923, 15785, 5585, 8447, 11309, 14171, 17033, 4786, 7648, 10510, 13372, 16234, 4193, 7055, 9917, 12779, 15641, 3046, 5908, 8770, 11632, 14494, 3286, 6148, 9010, 11872, 14734, 4483, 7345, 10207, 13069, 15931, 3316, 6178, 9040, 11902, 14764, 3446, 6308, 9170, 12032, 14894, 4757, 7619, 10481, 13343, 16205, 4309, 7171, 10033, 12895, 15757, 5317, 8179, 11041, 13903, 16765, 4017, 6879, 9741, 12603, 15465, 4512, 7374, 10236, 13098, 15960, 4267, 7129, 9991, 12853, 15715, 3076, 5938, 8800, 11662, 14524
2259, 1911, 943, 1856, 923, 707, 598, 1514, 1546, 1794, 1703, 886, 881, 1290, 506, 616, 2461, 525, 686, 2577, 5121, 7983, 10845, 13707, 16569, 4773, 7635, 10497, 13359, 16221, 3805, 6667, 9529, 12391, 15253, 4718, 7580, 10442, 13304, 16166, 3785, 6647, 9509, 12371, 15233, 3569, 6431, 9293, 12155, 15017, 3460, 6322, 9184, 12046, 14908, 4376, 7238, 10100, 12962, 15824, 4408, 7270, 10132, 12994, 15856, 4656, 7518, 10380, 13242, 16104, 4565, 7427, 10289, 13151, 16013, 3748, 6610, 9472, 12334, 15196, 3743, 6605, 9467, 12329, 15191, 4152, 7014, 9876, 12738, 15600, 3368, 6230, 9092, 11954, 14816, 3478, 6340, 9202, 12064, 14926, 5323, 8185, 11047, 13909, 16771, 3387, 6249, 9111, 11973, 14835, 3548, 6410, 9272, 12134, 14996, 5439, 8301, 11163, 14025, 16887
